INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '18', 'N', NULL, '0000', 'Y', 'N', '티켓 및 고객주문서 동시 사용', '0', '258');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '19', 'N', NULL, '0000', 'Y', 'N', '고객주문서 단가 표현', '0', '259');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '20', 'N', NULL, '0000', 'Y', 'N', '주방주문서 상품 묶음 컷팅', '0', '260');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '01', 'N', NULL, '0000', 'Y', 'N', '미결제 고객주문서 [현금결제] 표시', '0', '261');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '02', 'N', NULL, '0000', 'Y', 'N', '미결제 주방주문서 [현금결제] 표시', '0', '262');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '03', 'N', NULL, '0000', 'Y', 'N', '주방주문서 하부메뉴 지정순번대로 출력', '0', '263');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '04', 'N', NULL, '0000', 'Y', 'N', '로봇카페 연동', '0', '264');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '05', 'N', NULL, '0000', 'Y', 'N', '묶음상품 금액 지정(선불)', '0', '265');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '06', 'N', NULL, '0000', 'Y', 'N', '선택하부금액 상품 금액 개별 지정', '0', '266');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '07', 'N', NULL, '0000', 'Y', 'N', '주문완료 시 특정상품 수량으로 객수 설정', '0', '267');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '08', 'N', NULL, '0000', 'Y', 'N', '선택하부메뉴 포함시에만 선택메뉴 출력', '0', '268');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '09', 'N', NULL, '0000', 'Y', 'N', '스탬프쿠폰 사용조건 체크', '0', '269');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '10', 'N', NULL, '0000', 'Y', 'N', '매장비서 연동', '0', '270');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '11', 'N', NULL, '0000', 'Y', 'N', '네이버 플레이스 사용 안함', '0', '271');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '12', 'N', NULL, '0000', 'Y', 'N', 'YAMMI QR 영수증 연동', '0', '272');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '13', 'N', NULL, '0000', 'Y', 'N', '마감 간략 인쇄 (매출정보)', '0', '273');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '14', 'N', NULL, '0000', 'Y', 'N', '외상 영수증 [미수잔액]만 표시', '0', '274');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '15', 'N', NULL, '0000', 'Y', 'N', '직전출력 배달 주문 반영', '0', '275');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '16', 'N', NULL, '0000', 'Y', 'N', 'PG 사용 시 지역화폐 버튼 활성화', '0', '276');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '17', 'N', NULL, '0000', 'Y', 'N', '네이버 QR 리뷰 출력 사용 안함', '0', '277');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '18', 'N', NULL, '0000', 'Y', 'N', '회원 유효기간 사용', '0', '278');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '19', 'N', NULL, '0000', 'Y', 'N', '회원 전화번호 입력 자동호출 사용', '0', '279');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '14', '20', 'N', NULL, '0000', 'Y', 'N', '직원호출 사용', '0', '280');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '01', 'N', NULL, '0000', 'Y', 'N', '배달 현금매출 시제 미적용', '0', '281');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '02', 'N', NULL, '0000', 'Y', 'N', '통합회원 가입시 별도 ID 자동 반영', '0', '282');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '03', 'N', NULL, '0000', 'Y', 'N', '0원 결제 시 회원창 사용', '0', '283');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '04', 'N', NULL, '0000', 'Y', 'N', '', '0', '284');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '05', 'N', NULL, '0000', 'Y', 'N', '', '0', '285');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '06', 'N', NULL, '0000', 'Y', 'N', '', '0', '286');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '07', 'N', NULL, '0000', 'Y', 'N', '', '0', '287');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '08', 'N', NULL, '0000', 'Y', 'N', '', '0', '288');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '09', 'N', NULL, '0000', 'Y', 'N', '', '0', '289');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '10', 'N', NULL, '0000', 'Y', 'N', '', '0', '290');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '11', 'N', NULL, '0000', 'Y', 'N', '', '0', '291');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '12', 'N', NULL, '0000', 'Y', 'N', '', '0', '292');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '13', 'N', NULL, '0000', 'Y', 'N', '', '0', '293');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '14', 'N', NULL, '0000', 'Y', 'N', '', '0', '294');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '15', 'N', NULL, '0000', 'Y', 'N', '', '0', '295');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '16', 'N', NULL, '0000', 'Y', 'N', '', '0', '296');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '17', 'N', NULL, '0000', 'Y', 'N', '', '0', '297');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '18', 'N', NULL, '0000', 'Y', 'N', '', '0', '298');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '19', 'N', NULL, '0000', 'Y', 'N', '', '0', '299');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '15', '20', 'N', NULL, '0000', 'Y', 'N', '', '0', '300');
테스트
